source_id	plain_name	old_classification	proposed_type	rationale	destination	activation_trigger	consumer	verification	split_records_json
018ce972	Cheapest-window timing: present structural changes as window math	judgment_ambient	rubric	This is proposal framing: whether timing should be explained as window economics depends on the particular structural change.	verification-rubric	when recommending a timing-sensitive structural change	proposal reviewer	check that the recommendation states the relevant cost window and tradeoff	[]
0c1bac27	Complementarity ledger: find how Joe/Dell fit, not assess either man	judgment_ambient	doctrine	The rule sets a relationship-framing principle for partner work, not a measurable personality classifier.	situation-retrieval	when a task needs Joe/Dell role or coverage reasoning	situation retrieval	retrieve it for partner-role situations and review the resulting framing for complementarity	[{"clause":"not assess either man as an isolated personality profile","type":"rubric","destination":"verification-rubric","activation_trigger":"when a partner-role analysis is drafted","consumer":"independent reviewer","verification":"confirm the analysis describes fit and coverage rather than a personality verdict"}]
0f38532e	Single source of truth; a second copy is a future contradiction	judgment_ambient	doctrine	Choosing the authoritative home is architecture judgment; duplicate detection alone cannot decide which record should govern.	situation-retrieval	when designing or reconciling an authoritative record	situation retrieval	review that the selected home, provenance, and update path are explicit	[]
1021fa84	Read Joe brokerage-first, not system-first (started Oct 2025)	judgment_ambient	doctrine	This is historical interpretive context for prioritization, not a fixed routing predicate.	situation-retrieval	when interpreting Joe's priorities or proposing work	situation retrieval	review whether the recommendation starts from brokerage impact rather than internal-system fascination	[]
11b2b73b	Design content Joe shares feeds ux-doctrine, every time, in the same session	judgment_ambient	procedure	Applicability and adaptation require judgment, but the intended workflow is clear: capture relevant design learning in the same session.	workflow-guidance	when Joe shares design content relevant to a CARR surface	product-design session	verify a linked UX-doctrine update or an explicit reason the source did not apply	[]
152ceb65	Show the shape, don't narrate it (tables/trees/diagrams over prose)	judgment_ambient	rubric	Whether information has a structure worth rendering is a communication-quality judgment.	verification-rubric	when explaining a relationship, hierarchy, comparison, or sequence	artifact reviewer	check that structured material uses the clearest fitting table, tree, diagram, or concise prose	[]
179be4b8	Follow-ups identified during a build get built in the same session, not parked	judgment_ambient	rubric	The decision whether a follow-up can be built now is contextual; loop validation only prevents vague parking and is not a dedicated same-session test.	verification-rubric	when implementation work identifies a follow-up	independent reviewer	check the follow-up's scope, current-session feasibility, and any concrete external blocker before accepting deferral	[{"clause":"get built in the same session, not parked","type":"procedure","destination":"workflow-guidance","activation_trigger":"when a follow-up is identified during an active build","consumer":"implementation workflow","verification":"implement the feasible follow-up in the same session or file a record-layer blocker with specific external dependency and next action"}]
19304882	Joe's strength-training kit: compression reps, timing gym, orchestration ladder, override ledger	judgment_ambient	procedure	The named kit is a repeatable coaching workflow, while selecting the right exercise remains contextual.	workflow-guidance	when Joe asks for development or strength-training support	coaching workflow	verify the applicable kit elements and any override are recorded in the coaching response	[]
1b8e7f43	A blocked action is filed, never dropped (chat is not a record)	judgment_ambient	procedure	No system can force a session to call add-loop, so this remains a filing workflow with a checkable record once used.	workflow-guidance	when a requested action is blocked after reasonable work	work-tracking session	verify a named blocker is filed in the record layer or the action was completed	[]
1c21263c	Rework is a signal the session reads on itself (4x same shape = fix the instruction)	judgment_ambient	rubric	Recognizing the same rework shape and deciding that it warrants an instruction change is self-monitoring judgment.	verification-rubric	when repeated corrections share a material pattern	session reviewer	check whether the response identifies the recurring pattern and proposes an instruction-level repair	[]
