# corpus-set.tsv — WHAT COUNTS AS DOCTRINE (ORDER 30, Wave 4 phase 1, 2026-07-31)
#
# One row per mirrored file: vault-relative path <TAB> class <TAB> why it is doctrine.
# tools/corpus-sync.py reads this file and nothing else to decide what to mirror.
# Adding doctrine to the corpus = adding a row. Removing one = deleting the row
# (then --sync --prune).
#
# GIT IS CANONICAL for every row here since 2026-08-06 (the corpus flip, both
# partners confirmed — decision 9b60a2d5). Doctrine edits land in the REPO copy
# first; the Drive/vault copy is a RENDER pushed by `corpus-sync.py --push`
# (nightly, or by hand after a doctrine edit). A Drive-side edit to a set file
# is a conflict to flag, never silently kept or clobbered. Before the flip the
# rule was the reverse ("the Drive copy stays canonical either way"); that line
# retired with the flip.
#
# THE TEST APPLIED (ORDER 30's criterion, stated so the next editor applies the same one):
#   IN  — the file teaches how the work is done or what is true about the domain,
#         and it changes only when a human decides to change it.
#   OUT — records, rosters, registries, ledgers, queues, briefs, dated research
#         snapshots, generated exports, indexes/pointers, and session state.
#   OUT — anything whose content is instructions for running a pipeline that the
#         record layer is actively rewriting (the SOP class). Those are the
#         open QUESTIONS in ORDER 30's log, deliberately unmirrored in phase 1.
#
# path	class	why
DNA/writing-rules.md	doctrine-root	the zero-tolerance writing ruleset; binds every prospect-facing surface
DNA/brand-voice.md	doctrine-root	voice doctrine; changes only by Joe's decision
DNA/templates.md	doctrine-root	outreach doctrine and the template layer
DNA/carr-profile.md	doctrine-root	positioning and what CARR is; the client-facing frame
DNA/ux-doctrine.md	doctrine-root	the design law every surface is built against
DNA/objection-bank.md	doctrine-root	objection craft, self-described companion to templates.md; language, not events
DNA/Deal Management/playbooks/renewals.md	playbook	domain playbook; the merge target the knowledge policy names
DNA/Deal Management/playbooks/negotiation.md	playbook	domain playbook; the merge target the knowledge policy names
DNA/Deal Management/playbooks/financing.md	playbook	domain playbook; the merge target the knowledge policy names
DNA/Deal Management/playbooks/diligence-and-valuation.md	playbook	domain playbook; the merge target the knowledge policy names
DNA/Deal Management/playbooks/practice-os-playbooks.md	playbook	per-vertical run-down checklists; categories and matching rules, no vendor names
DNA/Deal Management/pipeline-coo-doctrine.md	craft	names itself doctrine; how the COO seat keeps the pipeline current
DNA/Leads/pipeline-craft.md	craft	the craft layer of the lead system (lead-system.md is its SOP layer, held back)
DNA/Leads/costar-playbook.md	craft	what is actually in CoStar and the workflows worth building on it
