# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
blocker-decider-gate.py	PreToolUse[mcp__.*__(record-defect|add-loop)]	(all)	counts	allow=4
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	(all)	counts	deny=78
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:005d482ca566	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:010a4c03c18b	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:01ae1bd19913	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:03e198646e6d	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:090724b72058	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:0a64781c385b	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:0ba2e8a87506	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:0ebaefe865cb	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:0f09b0fb8f85	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:106ba50bf4f1	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:12993081a8ac	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:1c14d7cd0107	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:24e45f35da6a	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:282101857332	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:2846baa603e1	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:2a66692e0056	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:2d46204312ac	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:352c8dc8ef9e	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:35d9f017b2f2	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:37a4a6b3751c	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:3ea11d9f62a3	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:46ed19be24a5	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:48d455eec5a1	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:4ea164ba7c1a	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:4eeb44ad3d4f	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:50d0da61a891	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:52c30beb1863	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:5b6d0f1aa37c	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:5b9f3adbd9c3	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:5f1136cb8536	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:5fcdef5490e0	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:6a9898a282d3	deny	CANONICAL EDIT GATE — refused.
canonical-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:6d024df913ba	deny	CANONICAL EDIT GATE — refused.
